Date,Japan 10Y,Switzerland 10Y,Australia 10Y,Canada 10Y,U.S. 10Y,Germany 10Y,New Zealand 10Y,U.K. 10Y
2020-11-22,0.03,-0.447,0.907,0.6829999999999999,0.8420000000000001,-0.585,0.915,0.285
2020-11-29,0.021,-0.442,1.001,0.7979999999999999,0.973,-0.5429999999999999,0.9329999999999999,0.353
2020-12-06,0.013999999999999999,-0.508,0.991,0.716,0.8959999999999999,-0.638,0.9079999999999999,0.172
2020-12-13,0.01,-0.496,0.995,0.754,0.945,-0.5720000000000001,0.988,0.25
2020-12-20,0.02,-0.46799999999999997,0.995,0.72,0.9259999999999999,-0.5489999999999999,0.978,0.257
2020-12-27,0.021,-0.486,0.978,0.675,0.9159999999999999,-0.575,1.018,0.196
2021-01-03,0.036000000000000004,-0.466,1.091,0.815,1.119,-0.517,1.09,0.28800000000000003
2021-01-10,0.031,-0.47,1.056,0.805,1.087,-0.542,1.065,0.287
2021-01-17,0.040999999999999995,-0.44,1.084,0.846,1.0859999999999999,-0.513,1.1079999999999999,0.303
2021-01-24,0.051,-0.44299999999999995,1.092,0.889,1.071,-0.52,1.155,0.32899999999999996
2021-01-31,0.063,-0.354,1.2009999999999998,0.9990000000000001,1.169,-0.44299999999999995,1.4,0.48700000000000004
2021-02-07,0.065,-0.331,1.219,1.034,1.21,-0.43,1.33,0.52
2021-02-14,0.1,-0.23600000000000002,1.4040000000000001,1.213,1.34,-0.313,1.535,0.7
2021-02-21,0.165,-0.19699999999999998,1.757,1.357,1.4069999999999998,-0.257,1.923,0.823
2021-02-28,0.09,-0.201,1.8319999999999999,1.5019999999999998,1.577,-0.304,1.955,0.752
2021-03-07,0.114,-0.244,1.706,1.591,1.625,-0.295,1.755,0.825
2021-03-14,0.11599999999999999,-0.25,1.8259999999999998,1.588,1.73,-0.294,1.848,0.8440000000000001
2021-03-21,0.081,-0.306,1.662,1.501,1.6740000000000002,-0.349,1.663,0.757
2021-03-28,0.11699999999999999,-0.305,1.796,1.5130000000000001,1.714,-0.325,1.845,0.7979999999999999
2021-04-04,0.105,-0.262,1.683,1.5,1.662,-0.297,1.735,0.777
2021-04-11,0.08800000000000001,-0.225,1.675,1.541,1.59,-0.262,1.6580000000000001,0.7659999999999999
2021-04-18,0.069,-0.259,1.6880000000000002,1.517,1.5590000000000002,-0.257,1.625,0.745
2021-04-25,0.08900000000000001,-0.196,1.6969999999999998,1.546,1.626,-0.2,1.6780000000000002,0.843
2021-05-02,0.084,-0.21,1.635,1.5,1.579,-0.21899999999999997,1.76,0.7759999999999999
2021-05-09,0.08,-0.13,1.739,1.5630000000000002,1.635,-0.12300000000000001,1.925,0.858
2021-05-16,0.08,-0.13,1.6769999999999998,1.5430000000000001,1.6230000000000002,-0.127,1.855,0.8320000000000001
2021-05-23,0.079,-0.132,1.6440000000000001,1.505,1.581,-0.184,1.88,0.7959999999999999
2021-05-30,0.085,-0.128,1.643,1.456,1.557,-0.212,1.873,0.7929999999999999
2021-06-06,0.07,-0.145,1.5330000000000001,1.45,1.53,-0.222,1.8130000000000002,0.7705
