Date,Gold,Silver,Copper,Palladium,Platinum,Aluminum,Zinc,Lead,Nickel,Tin
2019-12-01,1489.9,17.094,2.7705,1852.1,897.9,1746.75,2239.0,1890.0,13490.0,17037.5
2019-12-08,1506.9,17.499000000000002,2.8205,1908.1,930.6,1750.0,2258.0,1907.5,14212.5,17195.0
2019-12-15,1506.4,17.706,2.8369999999999997,1822.3,912.15,1758.75,2346.75,1934.75,14492.5,17305.0
2019-12-22,1544.4,18.42,2.8605,1875.1,947.35,1786.25,2312.0,1937.0,14222.5,17070.0
2019-12-29,1579.6,18.633,2.8215,1957.4,988.55,1781.5,2309.5,1917.0,13772.5,16800.0
2020-01-05,1587.0,18.593,2.8485,2073.6,984.3,1790.25,2370.75,1927.75,14225.0,17247.5
2020-01-12,1587.2,18.554000000000002,2.88,2250.4,1027.05,1784.0,2428.75,1979.5,13937.5,17767.5
2020-01-19,1599.0,18.586,2.727,2322.0,1010.25,1780.0,2339.0,1934.75,12975.0,16850.0
2020-01-26,1609.4,18.472,2.5610000000000004,2217.35,962.65,1722.0,2208.25,1876.0,12777.5,16452.5
2020-02-02,1595.0,18.159000000000002,2.605,2212.7,970.15,1696.0,2157.5,1814.25,12832.5,16255.0
2020-02-09,1606.9,18.192,2.647,2335.2,967.4,1708.0,2149.5,1873.75,13047.5,16552.5
2020-02-16,1669.1,18.993,2.6535,2614.0,976.75,1704.75,2104.75,1830.75,12572.5,16605.0
2020-02-23,1583.6,16.811,2.575,2500.0,866.35,1686.0,2021.25,1847.75,12220.0,16232.5
2020-03-01,1683.0,17.505,2.5885,2462.2,904.35,1668.25,1988.5,1841.5,12837.5,16802.5
2020-03-08,1524.9,14.658,2.4945,1658.0,763.3,1675.0,1983.0,1756.75,12307.5,15842.5
2020-03-15,1495.1,12.523,2.1995,1517.0,611.4,1640.75,1846.5,1638.0,11330.0,13632.5
2020-03-22,1655.0,14.7,2.204,2145.3,738.4,1518.25,1875.5,1690.25,11415.0,14300.0
2020-03-29,1646.5,14.684000000000001,2.2230000000000003,2118.0,724.6,1453.75,1880.5,1662.0,11215.0,14157.5
2020-04-05,1753.6,16.444000000000003,2.31,2087.0,751.8,1426.5,1906.75,1727.0,11695.0,14927.5
2020-04-12,1702.7,15.565,2.392,2100.0,791.25,1491.0,1951.0,1678.25,12065.0,15135.0
2020-04-19,1741.7,15.557,2.3795,1976.0,781.25,1488.0,1888.5,1626.75,12260.0,14980.0
2020-04-26,1712.0,15.249,2.349,1870.3,778.6,1477.5,1912.5,1629.5,11930.0,15002.5
2020-05-03,1735.2,16.045,2.4535,1850.0,791.05,1453.0,2002.0,1647.5,12285.0,15180.0
2020-05-10,1778.7,17.295,2.375,1869.8,821.45,1447.25,1964.5,1601.75,11825.0,14920.0
2020-05-17,1765.6,17.963,2.436,1981.2,886.6,1492.25,1984.5,1648.5,12265.0,15407.5
2020-05-24,1765.7,18.785,2.4755,1952.7,873.1,1524.25,1987.0,1663.75,12375.0,15442.5
2020-05-31,1701.9,18.16,2.6010000000000004,1966.0,834.5,1550.75,2016.5,1762.5,12927.5,16455.0
2020-06-07,1755.2,18.086,2.655,1928.0,820.4,1563.25,1988.25,1750.0,12707.5,16975.0
2020-06-14,1768.6,18.48,2.6655,1909.2,824.6,1569.0,2069.5,1780.25,12747.5,16890.0
2020-06-21,1798.5,18.569000000000003,2.7119999999999997,1893.1,804.0,1551.25,2035.5,1785.75,12667.5,16765.0
2020-06-28,1812.0,18.768,2.78,1933.9,825.8,1593.25,2033.75,1786.0,12970.0,16890.0
2020-07-05,1831.3,19.512,2.9255,1997.0,841.5,1638.0,2191.5,1854.25,13550.0,17222.5
2020-07-12,1833.7,20.258,2.9335,2050.5,850.9,1651.25,2181.0,1813.75,13120.0,17312.5
2020-07-19,1925.2,23.463,2.9219999999999997,2300.0,955.35,1678.5,2212.0,1811.25,13622.5,17605.0
2020-07-26,1985.9,24.899,2.911,2133.0,919.7,1692.5,2315.25,1865.5,13762.5,17827.5
2020-08-02,2028.0,28.23,2.8445,2197.9,981.25,1747.0,2386.5,1914.75,14355.0,17747.5
2020-08-09,1949.8,26.539,2.907,2140.1,960.8,1728.0,2371.25,1950.75,14387.5,17655.0
2020-08-16,1947.0,27.146,2.957,2178.8,926.3,1763.5,2447.5,1964.25,14757.5,17590.0
2020-08-23,1974.9,28.07,3.0365,2193.0,941.05,1771.5,2514.75,1975.0,15327.5,17822.5
2020-08-30,1934.3,26.994,3.0810000000000004,2323.8,904.9,1749.55,2506.25,1976.25,15322.5,18182.5
2020-09-06,1947.9,27.125999999999998,3.0589999999999997,2337.5,933.05,1747.9,2474.0,1891.5,15110.0,18015.0
2020-09-13,1962.1,27.381999999999998,3.1215,2382.6,932.4,1757.0,2547.25,1912.75,14850.0,18125.0
2020-09-20,1866.3,23.301,2.9785,2230.2,841.6,1715.5,2376.75,1838.75,14387.5,17025.0
2020-09-27,1907.6,24.250999999999998,2.99,2310.4,887.55,1739.75,2313.75,1772.25,14330.0,17860.0
2020-10-04,1926.2,25.398000000000003,3.08,2458.7,897.8,1765.5,2428.0,1817.5,15187.5,18250.0
2020-10-11,1906.4,24.683000000000003,3.072,2338.2,865.65,1837.25,2430.75,1751.0,15675.0,18340.0
2020-10-18,1905.2,24.936,3.1305,2409.6,908.6,1837.5,2549.0,1779.0,15607.5,18412.5
2020-10-25,1879.9,23.9,3.0565,2215.7,847.1,1853.5,2519.75,1810.25,15210.0,17725.0
2020-11-01,1951.7,25.9,3.1635,2493.3,896.8,1904.5,2638.0,1832.75,15340.0,18362.5
2020-11-08,1886.2,24.993000000000002,3.1889999999999996,2325.2,894.1,1901.0,2642.75,1905.25,15942.5,18390.0
2020-11-15,1872.4,24.561,3.3125,2326.3,952.4,1993.25,2799.25,2027.75,16157.5,18732.5
2020-11-22,1781.9,22.711,3.4210000000000003,2420.7,970.95,1961.5,2808.75,2105.75,16422.5,18935.0
2020-11-29,1840.0,24.316,3.5285,2355.0,1070.5,2049.65,2742.75,2033.5,16355.0,18997.5
2020-12-06,1843.6,24.135,3.534,2316.5,1017.25,2024.5,2786.0,2058.25,17330.0,19522.5
2020-12-13,1888.9,26.083000000000002,3.637,2363.5,1043.9,2029.75,2860.5,2031.75,17492.5,20060.0
2020-12-20,1883.2,25.964000000000002,3.5675,2345.5,1032.9,2031.0,2842.5,1988.25,17032.5,20025.0
2020-12-27,1895.1,26.473000000000003,3.5239999999999996,2455.5,1079.5,2003.12,2751.0,1987.25,16587.5,20315.0
2021-01-03,1835.4,24.699,3.68,2378.0,1075.95,2031.25,2799.0,1995.75,17525.0,21047.5
2021-01-10,1829.9,24.919,3.6069999999999998,2391.0,1078.7,2004.75,2684.25,1992.25,18042.5,21122.5
2021-01-17,1856.2,25.603,3.6315,2367.5,1109.65,1987.0,2710.25,2048.0,18200.0,21980.0
2021-01-24,1850.3,26.953000000000003,3.5565,2229.5,1079.8,1977.35,2573.25,2024.5,17675.0,22607.5
2021-01-31,1813.0,27.058000000000003,3.6265,2344.0,1135.7,1987.4,2682.75,2063.0,18100.0,23135.0
2021-02-07,1823.2,27.368000000000002,3.7885,2385.75,1264.5,2075.75,2835.0,2128.25,18610.0,23482.5
2021-02-14,1777.4,27.293000000000003,4.0775,2379.5,1282.95,2101.55,2866.0,2149.75,19650.0,26232.5
2021-02-21,1728.8,26.44,4.0925,2305.0,1192.8,2163.0,2785.0,2068.5,18562.5,25172.5
2021-02-28,1698.5,25.287,4.0755,2324.0,1133.3,2175.0,2772.0,2012.5,16317.5,24295.0
2021-03-07,1719.8,25.910999999999998,4.14,2361.0,1208.5,2141.5,2810.0,1968.5,16002.5,25495.0
2021-03-14,1741.7,26.320999999999998,4.113,2623.0,1196.1,2197.2,2846.0,1977.0,16262.5,25430.0
2021-03-21,1732.3,25.114,4.0680000000000005,2680.0,1191.1,2231.25,2828.75,1948.5,16392.5,25175.0
2021-03-28,1726.5,24.948,3.9905,2669.0,1214.1,2209.25,2770.25,1961.0,16220.0,25245.0
2021-04-04,1743.3,25.325,4.04,2641.5,1208.2,2245.0,2838.0,1974.0,16640.0,25672.5
2021-04-11,1779.0,26.105,4.168,2776.0,1204.6,2278.0,2856.75,2034.25,16162.5,26640.0
2021-04-18,1777.0,26.075,4.336,2856.75,1232.6,2352.75,2851.0,2056.75,16375.0,26805.0
2021-04-25,1773.2,25.873,4.468,2935.0,1203.1,2383.45,2920.5,2143.0,17585.0,28352.5
2021-05-02,1831.95,27.476999999999997,4.7485,2922.0,1257.7,2431.5,3025.25,2227.75,18060.0,29787.5
2021-05-09,1843.85,27.365,4.6545,2889.5,1231.1,2459.52,2940.0,2154.5,17647.5,29512.5
2021-05-16,1881.85,27.486,4.481,2775.0,1170.85,2351.25,2968.75,2195.75,16730.0,29522.5
2021-05-23,1905.3,28.014,4.6775,2832.0,1183.75,2350.05,3072.25,2201.75,18187.5,30950.0
2021-05-30,1892.0,27.896,4.529,2845.0,1167.85,2448.75,3005.75,2136.25,17995.0,30712.5
2021-06-06,1892.75,27.933000000000003,4.5213,2797.0,1154.3,2458.0,3016.5,2190.75,18085.0,31170.0
